hgnc_id,hgnc_symbol,con,go_con,gene_con,rel_go,frac_rel_go
29144,EHBP1,12,6,6,3,0.5
28948,TMEM41B,10,4,6,2,0.5
11442,STX7,37,31,6,15,0.484
17175,PLCE1,25,19,6,8,0.421
10293,RPE,18,12,6,5,0.417
24303,RBM15B,18,12,6,5,0.417
3233,MEGF8,16,10,6,4,0.4
190,ADAM12,11,5,6,2,0.4
327,AGPS,14,8,6,3,0.375
16230,ZCCHC3,14,8,6,2,0.25
18533,USP48,14,8,6,2,0.25
11319,ITPRID2,10,4,6,1,0.25
6710,LTA4H,20,14,6,0,0
656,ARL4D,12,6,6,0,0
18798,SLC44A1,16,10,6,0,0
28977,IST1,27,21,6,0,0
8140,OPA1,35,29,6,0,0
13949,FKBPL,8,2,6,0,0
226,ADARB1,24,18,6,0,0
2255,CORO2A,9,3,6,0,0
23158,PNRC2,12,6,6,0,0
21529,TM9SF3,8,2,6,0,0
17217,DIP2A,10,4,6,0,0
70,ABCF1,11,5,6,0,0
15625,NBAS,12,7,5,7,1
25736,ZNF669,11,6,5,6,1
8822,PEA15,10,5,5,5,1
22213,ZNF777,10,5,5,5,1
26166,ZNF574,9,4,5,4,1
4139,GANC,9,4,5,4,1
29046,FBXO28,9,4,5,4,1
4929,ZSCAN22,9,4,5,4,1
24615,EEF2K,8,3,5,3,1
18308,TMLHE,8,3,5,3,1
28796,MRFAP1L1,7,2,5,2,1
19667,WDR20,6,1,5,1,1
13075,ZNF281,20,15,5,14,0.933
23239,ZNF473,13,8,5,7,0.875
6824,MAN2A1,12,7,5,6,0.857
25714,CCDC51,10,5,5,4,0.8
19398,PGBD1,10,5,5,4,0.8
9347,PRDM2,17,12,5,9,0.75
29118,TMEM63A,13,8,5,6,0.75
25712,PGAP1,9,4,5,3,0.75
7712,NDUFS5,9,4,5,3,0.75
3492,ETV3,12,7,5,5,0.714
7449,MTMR1,12,7,5,5,0.714
21308,ELOVL5,18,13,5,9,0.692
2527,CTSB,21,16,5,11,0.688
28984,WASHC5,14,9,5,6,0.667
17304,TAF5L,14,9,5,6,0.667
25521,SRBD1,8,3,5,2,0.667
25035,YOD1,22,17,5,11,0.647
23366,ARPC5L,13,8,5,5,0.625
10994,SLC26A2,13,8,5,5,0.625
11447,STYX,15,10,5,6,0.6
26934,NOP16,10,5,5,3,0.6
8992,PIN4,10,5,5,3,0.6
17057,CARD8,26,21,5,12,0.571
7506,MTX2,12,7,5,4,0.571
25539,RFWD3,21,16,5,9,0.562
29675,CLCC1,11,6,5,3,0.5
13621,SLC6A15,11,6,5,3,0.5
15597,HPS3,9,4,5,2,0.5
30898,AVPI1,7,2,5,1,0.5
12962,TRIM26,14,9,5,4,0.444
245,ADD3,10,5,5,2,0.4
33451,CCDC137,10,5,5,2,0.4
23088,SLC10A7,18,13,5,5,0.385
17151,ORC6,13,8,5,3,0.375
21610,LNPK,16,11,5,4,0.364
23711,REEP3,14,9,5,3,0.333
12790,GET1,8,3,5,1,0.333
13632,MAML1,18,13,5,4,0.308
7754,NEO1,12,7,5,2,0.286
3574,FADS1,12,7,5,2,0.286
11580,TBCC,13,8,5,2,0.25
675,ARHGAP5,9,4,5,1,0.25
1106,BABAM2,20,15,5,3,0.2
1507,CASP6,17,12,5,2,0.167
29271,ZNFX1,8,3,5,0,0
13008,ZFAND5,6,1,5,0,0
29670,GNPTAB,12,7,5,0,0
12393,TTC3,13,8,5,0,0
8967,PIGN,11,6,5,0,0
12947,ZNF16,19,14,5,0,0
5130,HOXC9,16,11,5,0,0
24671,FLAD1,11,6,5,0,0
29520,GPBP1,11,6,5,0,0
13831,WDR11,17,12,5,0,0
10057,RNF13,15,10,5,0,0
20908,DZIP1,15,10,5,0,0
18267,FMNL2,13,8,5,0,0
24936,EEF1AKMT3,16,11,5,0,0
14897,ITPKC,12,7,5,0,0
33772,LAMTOR4,15,10,5,0,0
13518,CLIC4,26,21,5,0,0
1753,CDH13,42,37,5,0,0
12340,TRPS1,16,11,5,0,0
10731,SEMA4C,18,13,5,0,0
16854,RAPGEF2,43,38,5,0,0
24275,SCCPDH,12,7,5,0,0
29402,RNF157,14,9,5,0,0
1099,BRAP,19,14,5,0,0
18559,TFB2M,13,9,4,9,1
13068,ZNF274,12,8,4,8,1
20270,C14orf119,7,3,4,3,1
29289,RELCH,7,3,4,3,1
25657,BCORL1,6,2,4,2,1
28201,TMEM128,5,1,4,1,1
19003,SCMH1,9,5,4,4,0.8
3501,EVI5,12,8,4,6,0.75
2977,TRDMT1,8,4,4,3,0.75
7963,NR1D2,15,11,4,8,0.727
26022,TRMT10C,22,18,4,13,0.722
16006,CSRNP2,11,7,4,5,0.714
15629,B3GNT2,11,7,4,5,0.714
10295,RPGR,11,7,4,5,0.714
6780,MAFF,16,12,4,8,0.667
4019,FUT8,13,9,4,6,0.667
28332,CCDC12,7,3,4,2,0.667
27829,DPY19L4,7,3,4,2,0.667
22211,ESYT2,18,14,4,9,0.643
16398,OSBPL1A,15,11,4,7,0.636
13553,ATP11B,12,8,4,5,0.625
4371,GMEB2,12,8,4,5,0.625
5129,HOXC8,12,8,4,5,0.625
20814,ZNF436,12,8,4,5,0.625
25829,ABRAXAS1,17,13,4,8,0.615
18967,EDEM1,14,10,4,6,0.6
23498,CPNE8,9,5,4,3,0.6
28956,GPD1L,18,14,4,8,0.571
7880,CNOT4,12,8,4,4,0.5
20482,WDFY2,10,6,4,3,0.5
16873,FIG4,8,4,4,2,0.5
5201,HS6ST1,8,4,4,2,0.5
26157,WDCP,6,2,4,1,0.5
17168,RAB3GAP2,15,11,4,5,0.455
220,ADAMTS4,13,9,4,4,0.444
798,ATOX1,11,7,4,3,0.429
26954,MINDY2,14,10,4,4,0.4
16933,FEM1C,9,5,4,2,0.4
30184,PTPDC1,9,5,4,2,0.4
6508,LANCL1,10,6,4,2,0.333
19998,TNPO2,10,6,4,2,0.333
7879,CNOT3,10,6,4,2,0.333
28853,JOSD2,7,3,4,1,0.333
26184,TUT1,23,19,4,6,0.316
15465,GPHN,24,20,4,6,0.3
16835,TAOK2,28,24,4,7,0.292
14255,BRPF1,18,14,4,4,0.286
13205,STRADB,11,7,4,2,0.286
14347,BCAS3,19,15,4,4,0.267
4096,GADD45B,12,8,4,2,0.25
12014,TPMT,8,4,4,1,0.25
25904,TMTC4,8,4,4,1,0.25
18783,AKAP17A,11,7,4,1,0.143
10549,ATXN10,15,11,4,1,0.091
18649,GULP1,5,1,4,0,0
1775,CDK5R1,13,9,4,0,0
271,PARP4,18,14,4,0,0
24627,DCBLD2,9,5,4,0,0
9976,TRIM13,23,19,4,0,0
28970,EFR3A,7,3,4,0,0
9003,PITPNM1,16,12,4,0,0
20352,VCPKMT,13,9,4,0,0
17797,MAP3K20,21,17,4,0,0
19089,SLC30A5,15,11,4,0,0
29521,C12orf57,14,10,4,0,0
4119,GALK2,7,3,4,0,0
25601,WDR41,11,7,4,0,0
20080,USP45,12,8,4,0,0
1085,BNIP3L,23,19,4,0,0
20256,SFMBT2,16,12,4,0,0
11281,SRA1,22,18,4,0,0
20231,KLHDC2,8,4,4,0,0
7090,MICA,21,17,4,0,0
10249,ROBO1,23,19,4,0,0
29149,PHLPP2,13,9,4,0,0
19682,HASPIN,19,15,4,0,0
8596,PAM,13,9,4,0,0
19075,TIFA,11,7,4,0,0
17297,RNF34,22,18,4,0,0
14214,CIC,10,7,3,7,1
16017,ZNF343,10,7,3,7,1
8540,P2RY11,9,6,3,6,1
30422,SHROOM3,9,6,3,6,1
17908,ZBTB43,8,5,3,5,1
10675,SDF2,7,4,3,4,1
26673,ZSCAN29,7,4,3,4,1
13003,ZNF211,7,4,3,4,1
3298,EIF4G3,7,4,3,4,1
30863,UQCR10,6,3,3,3,1
28358,D2HGDH,5,2,3,2,1
29141,WDR47,4,1,3,1,1
26911,ZCCHC24,4,1,3,1,1
25591,CCDC25,4,1,3,1,1
16791,TSEN15,4,1,3,1,1
21074,GINM1,4,1,3,1,1
20914,BLOC1S3,11,8,3,7,0.875
4370,GMEB1,11,8,3,7,0.875
16087,SFXN3,10,7,3,6,0.857
25956,VPS50,10,7,3,6,0.857
26573,ZNF597,9,6,3,5,0.833
24009,APOOL,9,6,3,5,0.833
16469,ACAP2,8,5,3,4,0.8
23710,ZSCAN5A,8,5,3,4,0.8
12984,ZSCAN9,8,5,3,4,0.8
12994,ZNF202,12,9,3,7,0.778
25352,ZNF710,7,4,3,3,0.75
6822,MAN1A2,10,7,3,5,0.714
24967,MIS12,13,10,3,7,0.7
5974,IL13RA1,13,10,3,7,0.7
18085,TMEM199,13,10,3,7,0.7
11375,HSPA13,16,13,3,9,0.692
15508,PUS1,12,9,3,6,0.667
20756,ZFYVE16,12,9,3,6,0.667
48,ABCB7,9,6,3,4,0.667
29347,KLHL15,9,6,3,4,0.667
696,ARL5A,9,6,3,4,0.667
29129,ENDOD1,6,3,3,2,0.667
30781,TADA2B,11,8,3,5,0.625
30550,MARCHF6,18,15,3,9,0.6
25452,PIP4P2,8,5,3,3,0.6
17085,EXOC6B,8,5,3,3,0.6
20725,ZNF426,8,5,3,3,0.6
20271,NGDN,10,7,3,4,0.571
16406,EFHC1,14,11,3,6,0.545
8801,PDGFC,20,17,3,9,0.529
15765,MOCS3,15,12,3,6,0.5
20564,MBNL3,9,6,3,3,0.5
30809,TRIB2,9,6,3,3,0.5
14860,UBXN4,7,4,3,2,0.5
25788,ARMH3,7,4,3,2,0.5
30697,ITFG1,5,2,3,1,0.5
30559,RSRC2,5,2,3,1,0.5
28999,FAM168A,5,2,3,1,0.5
358,AIP,10,7,3,3,0.429
16386,OSBPL9,10,7,3,3,0.429
26907,SLC38A9,15,12,3,5,0.417
28145,YIPF4,8,5,3,2,0.4
14933,SIRT5,19,16,3,6,0.375
16943,CDC42EP3,12,9,3,3,0.333
31853,ADAL,6,3,3,1,0.333
18173,ERAP1,21,18,3,5,0.278
24905,CREBZF,14,11,3,3,0.273
29801,MOB1B,14,11,3,3,0.273
25784,DCAF17,7,4,3,1,0.25
14946,PPP1R9A,12,9,3,2,0.222
21577,KDM1B,17,14,3,3,0.214
18348,TICAM1,14,11,3,0,0
1742,LRBA,7,4,3,0,0
30418,SH3D19,10,7,3,0,0
23039,UFL1,28,25,3,0,0
10928,SLC16A7,14,11,3,0,0
30465,EMB,9,6,3,0,0
3333,EMP1,7,4,3,0,0
3164,EDF1,13,10,3,0,0
20750,ZDHHC21,12,9,3,0,0
24855,CCDC91,7,4,3,0,0
30897,VCPIP1,14,11,3,0,0
11023,SLC35A3,7,4,3,0,0
21894,PRKRIP1,11,8,3,0,0
17034,TUSC2,7,4,3,0,0
16348,ARHGAP12,10,7,3,0,0
20059,USP33,25,22,3,0,0
8764,PDCD5,19,16,3,0,0
13611,FBXL12,11,8,3,0,0
24718,TMX3,8,5,3,0,0
18551,DGCR6L,4,1,3,0,0
15882,PCMTD2,6,3,3,0,0
18537,NDFIP2,18,15,3,0,0
19883,ZBTB49,18,15,3,0,0
29800,MOB3C,4,1,3,0,0
17255,KNTC1,11,8,3,0,0
19217,THADA,8,5,3,0,0
10973,SLC23A2,12,9,3,0,0
8609,PARN,22,19,3,0,0
23326,PXK,11,8,3,0,0
24257,TMBIM4,7,4,3,0,0
363,AK4,18,15,3,0,0
7993,NRBP1,8,5,3,0,0
25309,CEP85,12,9,3,0,0
17521,ZNF385A,13,10,3,0,0
14237,GUCD1,4,1,3,0,0
24325,CDKN2AIP,13,10,3,0,0
29237,WWC3,9,6,3,0,0
25596,TTC17,10,7,3,0,0
21335,SNX13,7,5,2,5,1
12881,ZNF101,7,5,2,5,1
25112,ZNF845,6,4,2,4,1
20645,ZNF416,6,4,2,4,1
13478,UBE3B,5,3,2,3,1
17752,TSPAN3,4,2,2,2,1
19093,PSD3,3,1,2,1,1
29364,TANC1,3,1,2,1,1
19305,SLC30A6,3,1,2,1,1
30366,TMEM131,3,1,2,1,1
25090,CMBL,3,1,2,1,1
20201,FBXO34,3,1,2,1,1
23193,THAP10,3,1,2,1,1
9047,PLAGL2,8,6,2,5,0.833
28072,LYRM7,7,5,2,4,0.8
25092,ZNF765,7,5,2,4,0.8
23836,ZBTB5,10,8,2,6,0.75
25819,COQ10B,6,4,2,3,0.75
28420,KXD1,6,4,2,3,0.75
12927,ZNF142,6,4,2,3,0.75
13049,ZNF256,9,7,2,5,0.714
26498,ZNF513,9,7,2,5,0.714
7326,MSH3,27,25,2,17,0.68
53826,SHLD3,8,6,2,4,0.667
29273,HEATR5B,8,6,2,4,0.667
17073,ARHGAP26,5,3,2,2,0.667
4247,GGCX,5,3,2,2,0.667
2291,COX7B,5,3,2,2,0.667
12964,ZNF175,15,13,2,8,0.615
32310,RBM12B,7,5,2,3,0.6
20376,SUMF1,7,5,2,3,0.6
18737,ZNF395,14,12,2,7,0.583
26775,TMEM192,9,7,2,4,0.571
29643,MLPH,11,9,2,5,0.556
1908,VPS13A,14,12,2,6,0.5
28953,JOSD1,6,4,2,2,0.5
25160,KTI12,6,4,2,2,0.5
29186,ANKRD26,4,2,2,1,0.5
24530,TMEM186,4,2,2,1,0.5
29601,C17orf80,4,2,2,1,0.5
11309,SRPX,4,2,2,1,0.5
18179,VPS33A,19,17,2,8,0.471
26575,PRIMPOL,17,15,2,7,0.467
24013,DNTTIP2,7,5,2,2,0.4
9225,SLC43A1,8,6,2,2,0.333
2350,CREBL2,5,3,2,1,0.333
26928,CDV3,5,3,2,1,0.333
19166,TBC1D5,21,19,2,6,0.316
25491,FRMD4A,6,4,2,1,0.25
19911,DCAF12,6,4,2,1,0.25
18800,POGK,6,4,2,1,0.25
23049,TM7SF3,7,5,2,1,0.2
26635,DENND6A,7,5,2,1,0.2
14254,NOCT,7,5,2,1,0.2
12996,ZNF205,9,7,2,1,0.143
30130,PAQR3,10,8,2,1,0.125
20044,GEMIN6,11,9,2,1,0.111
28870,MDFIC,13,11,2,1,0.091
32554,FAM83G,8,6,2,0,0
24678,FTO,23,21,2,0,0
10698,SEC14L1,10,8,2,0,0
8965,PIGK,8,6,2,0,0
20187,ATG2B,12,10,2,0,0
13549,ATP10D,11,9,2,0,0
23595,VPS13D,8,6,2,0,0
6617,LIPA,9,7,2,0,0
24497,C15orf39,3,1,2,0,0
21035,ARHGAP18,16,14,2,0,0
24180,RPUSD2,5,3,2,0,0
21072,MANEA,4,2,2,0,0
28111,ELMOD2,5,3,2,0,0
21225,CBLL1,10,8,2,0,0
14977,SNX14,8,6,2,0,0
27880,ANKRD13D,7,5,2,0,0
21086,MIB1,10,8,2,0,0
28698,DIS3L,11,9,2,0,0
14450,LPIN2,12,10,2,0,0
13328,IFIT5,18,16,2,0,0
24731,NHLRC2,4,2,2,0,0
15569,CABYR,9,7,2,0,0
26606,METTL15,4,2,2,0,0
20331,RASA3,4,2,2,0,0
6356,KLHL5,3,1,2,0,0
3516,EXTL2,10,8,2,0,0
29106,DDHD2,8,6,2,0,0
15456,MBTPS1,7,5,2,0,0
6953,CD46,19,17,2,0,0
26887,TAPT1,7,5,2,0,0
20910,AFMID,6,4,2,0,0
969,BBS4,27,25,2,0,0
3094,DYRK3,25,23,2,0,0
21114,C6orf89,12,10,2,0,0
30890,URGCP,3,1,2,0,0
10823,SH3BGRL,4,2,2,0,0
25789,EFL1,8,6,2,0,0
30204,C11orf54,9,7,2,0,0
1171,ELP4,11,9,2,0,0
25240,ANO6,33,31,2,0,0
20488,L3HYPDH,3,1,2,0,0
2893,DKK3,11,9,2,0,0
21166,RHEBL1,11,9,2,0,0
25276,PUS7L,6,4,2,0,0
15876,TMEM230,8,7,1,7,1
28632,ZNF557,6,5,1,5,1
12863,ZFP37,6,5,1,5,1
11568,TARBP1,3,2,1,2,1
29507,SCPEP1,3,2,1,2,1
19334,DTWD2,3,2,1,2,1
16105,OSER1,2,1,1,1,1
21556,NT5DC1,2,1,1,1,1
25799,GUF1,2,1,1,1,1
28486,MFSD8,2,1,1,1,1
27329,R3HCC1,2,1,1,1,1
19399,PGBD2,2,1,1,1,1
24641,VPS35L,6,5,1,4,0.8
26135,ZNF552,6,5,1,4,0.8
19687,EIF2AK4,9,8,1,6,0.75
17291,TMED1,9,8,1,6,0.75
25108,ZNF551,5,4,1,3,0.75
32034,ZNF697,5,4,1,3,0.75
27994,ZNF850,5,4,1,3,0.75
33105,ZNF468,5,4,1,3,0.75
14209,ZNF329,5,4,1,3,0.75
38695,ZNF888,5,4,1,3,0.75
23272,ZNF805,5,4,1,3,0.75
16855,TRAM2,5,4,1,3,0.75
13073,ZNF28,5,4,1,3,0.75
28635,GK5,8,7,1,5,0.714
18969,IL31RA,11,10,1,7,0.7
7091,MICB,11,10,1,7,0.7
13588,FBXO9,7,6,1,4,0.667
29786,SLC25A37,4,3,1,2,0.667
16656,ZNF350,15,14,1,9,0.643
23576,HOOK3,20,19,1,12,0.632
12879,ZNF10,9,8,1,5,0.625
25640,UFSP2,6,5,1,3,0.6
20649,ZNF420,6,5,1,3,0.6
13501,ZNF286A,6,5,1,3,0.6
13644,ZNF319,6,5,1,3,0.6
12867,ZKSCAN5,6,5,1,3,0.6
13022,ZNF229,6,5,1,3,0.6
23440,ZNF485,6,5,1,3,0.6
29477,LEPROT,10,9,1,5,0.556
19863,SLC38A6,7,6,1,3,0.5
16764,ZBTB6,7,6,1,3,0.5
16719,DHX34,7,6,1,3,0.5
22205,DPY19L1,5,4,1,2,0.5
26054,SLC25A38,5,4,1,2,0.5
29177,MON2,3,2,1,1,0.5
28159,GFOD2,3,2,1,1,0.5
27607,PPP1R37,3,2,1,1,0.5
23512,R3HCC1L,3,2,1,1,0.5
26145,LDAH,3,2,1,1,0.5
18333,TIGD2,3,2,1,1,0.5
6200,JRKL,3,2,1,1,0.5
29013,CLEC16A,14,13,1,6,0.462
7162,MMP16,10,9,1,4,0.444
7760,NEU3,18,17,1,7,0.412
20730,ARMC9,6,5,1,2,0.4
25461,PUS3,6,5,1,2,0.4
11731,TESK1,14,13,1,5,0.385
2021,CLCN3,23,22,1,8,0.364
20273,EMC9,7,6,1,2,0.333
29370,ITPRIP,4,3,1,1,0.333
29134,DENND3,4,3,1,1,0.333
19178,CMTM7,4,3,1,1,0.333
23994,ERI1,8,7,1,2,0.286
25203,TMEM65,5,4,1,1,0.25
11980,TOB2,7,6,1,1,0.167
29944,TENM3,8,7,1,1,0.143
2000,CKS2,9,8,1,1,0.125
28404,DENND1B,10,9,1,1,0.111
30238,WLS,17,16,1,1,0.062
17313,IP6K2,17,16,1,0,0
21407,AKIRIN2,10,9,1,0,0
15807,ZNF335,14,13,1,0,0
13615,FBXL17,16,15,1,0,0
24868,IRGQ,2,1,1,0,0
16934,FEM1A,6,5,1,0,0
9590,PTER,4,3,1,0,0
26051,HPF1,9,8,1,0,0
31088,ALG10B,9,8,1,0,0
28658,AMMECR1L,2,1,1,0,0
28971,SPIDR,13,12,1,0,0
33482,MEX3A,4,3,1,0,0
16811,TUBD1,9,8,1,0,0
18469,ZDHHC2,14,13,1,0,0
19008,KLHL11,2,1,1,0,0
28458,PRR14,3,2,1,0,0
30220,RFT1,4,3,1,0,0
16157,ZSWIM3,2,1,1,0,0
25365,FAM172A,6,5,1,0,0
16992,LRRC8D,12,11,1,0,0
30926,DTWD1,4,3,1,0,0
15956,SLC2A13,11,10,1,0,0
23038,LMBRD1,9,8,1,0,0
25241,TCAIM,2,1,1,0,0
9768,RAB28,7,6,1,0,0
20498,DGLUCY,4,3,1,0,0
20278,NUBPL,8,7,1,0,0
27302,IBA57,6,5,1,0,0
28229,LLPH,7,6,1,0,0
13267,DEXI,2,1,1,0,0
28422,TSEN2,9,8,1,0,0
30483,PCMTD1,4,3,1,0,0
26004,LRRC40,7,6,1,0,0
27915,C1orf174,3,2,1,0,0
4837,HCCS,7,6,1,0,0
28295,CCDC32,2,1,1,0,0
25851,GINS3,5,4,1,0,0
26112,RTL10,5,4,1,0,0
13061,ZNF268,18,17,1,0,0
30060,NOMO1,3,2,1,0,0
28769,DRAM2,8,7,1,0,0
17808,ZC3H4,5,4,1,0,0
18536,HELQ,6,5,1,0,0
14163,FAM234A,3,2,1,0,0
21317,DYM,7,6,1,0,0
26558,HYLS1,10,9,1,0,0
24586,METTL9,2,1,1,0,0
23434,CCNJ,8,7,1,0,0
25559,RESF1,2,1,1,0,0
24351,PHRF1,2,1,1,0,0
32783,ZNF749,5,5,0,5,1
26944,TMEM138,2,2,0,2,1
28449,C11orf95,1,1,0,1,1
29036,SLC25A44,1,1,0,1,1
20874,ZNF440,6,6,0,5,0.833
24722,ZNF614,6,6,0,5,0.833
26479,ZNF778,6,6,0,5,0.833
12925,ZNF140,9,9,0,7,0.778
18832,ZNF394,4,4,0,3,0.75
13182,ZNRD1,4,4,0,3,0.75
13001,ZNF182,4,4,0,3,0.75
29297,ZNF530,4,4,0,3,0.75
24740,ZNF615,4,4,0,3,0.75
25292,ZNF700,4,4,0,3,0.75
25577,RAVER2,4,4,0,3,0.75
27309,DHFR2,11,11,0,8,0.727
19336,SHPRH,6,6,0,4,0.667
23715,ZBTB45,6,6,0,4,0.667
13160,ZNF85,6,6,0,4,0.667
26801,COX18,8,8,0,5,0.625
21629,ZNF461,5,5,0,3,0.6
12918,ZNF134,5,5,0,3,0.6
29014,ZBTB39,5,5,0,3,0.6
13024,ZNF230,5,5,0,3,0.6
28167,ZNF670,5,5,0,3,0.6
33104,ZIK1,5,5,0,3,0.6
13111,ZNF45,5,5,0,3,0.6
24737,ZNF569,5,5,0,3,0.6
26765,ZNF776,5,5,0,3,0.6
30227,SPPL2A,16,16,0,9,0.562
24285,RMDN1,4,4,0,2,0.5
25704,ZSWIM4,2,2,0,1,0.5
2937,DMXL1,2,2,0,1,0.5
25455,TSR2,2,2,0,1,0.5
11895,TNFAIP2,5,5,0,2,0.4
13841,ADGRG6,12,12,0,3,0.25
25104,AP5B1,4,4,0,1,0.25
28496,POGLUT3,5,5,0,1,0.2
25249,ZRANB3,13,13,0,2,0.154
25891,CBR4,14,14,0,1,0.071
3768,FMN1,4,4,0,0,0
28074,COX19,6,6,0,0,0
25225,ARRDC2,5,5,0,0,0
12385,PHLDA2,2,2,0,0,0
5393,IER5,11,11,0,0,0
13243,LMBR1,4,4,0,0,0
13505,ZNF304,17,17,0,0,0
25913,TMEM87B,4,4,0,0,0
26929,C15orf41,4,4,0,0,0
25589,SEPTIN11,10,10,0,0,0
11865,TM9SF2,3,3,0,0,0
16034,BIVM,2,2,0,0,0
20958,TMEM181,2,2,0,0,0
24892,CASC4,1,1,0,0,0
16014,CASD1,3,3,0,0,0
23377,FOCAD,2,2,0,0,0
27393,TMCO4,1,1,0,0,0
21239,CCDC167,1,1,0,0,0
24604,COA4,2,2,0,0,0
7526,MMUT,12,12,0,0,0
28073,ZFAND2A,1,1,0,0,0
15848,SEPTIN6,11,11,0,0,0
14349,SEPTIN10,9,9,0,0,0
25720,GPATCH3,8,8,0,0,0
17870,INVS,4,4,0,0,0
1632,CD164,7,7,0,0,0
50696,PIGBOS1,3,3,0,0,0
20792,SLC35A5,2,2,0,0,0
10806,SGCB,2,2,0,0,0
30449,PTAR1,2,2,0,0,0
28648,DIS3L2,14,14,0,0,0
20749,ZDHHC20,12,12,0,0,0
24227,CCPG1,5,5,0,0,0
26091,TRMT12,4,4,0,0,0
25545,IQCC,1,1,0,0,0
17840,CHCHD5,1,1,0,0,0
13169,ZNF93,7,7,0,0,0
28460,HROB,5,5,0,0,0
48955,UMAD1,1,1,0,0,0
28787,RILPL2,6,6,0,0,0
12974,RNF113A,11,11,0,0,0
25154,SMIM12,1,1,0,0,0
15991,LMLN,4,4,0,0,0
26877,CKAP2L,3,3,0,0,0
21302,KCTD11,2,2,0,0,0
24113,ATP13A3,2,2,0,0,0
28171,HDHD3,3,3,0,0,0
30103,C16orf72,1,1,0,0,0
28859,HILPDA,12,12,0,0,0
10752,SELENOW,2,2,0,0,0
23305,ZNF480,7,7,0,0,0
7469,MTRF1,2,2,0,0,0
18413,ZDHHC13,6,6,0,0,0
31412,SWI5,5,5,0,0,0
15892,PRELID3B,3,3,0,0,0
26115,EXO5,6,6,0,0,0
25087,FAM114A1,4,4,0,0,0
